   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 00D0      		rcall .
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 4 */
  30               	.LM2:
  31 000c 1982      		std Y+1,__zero_reg__
  32 000e 1A82      		std Y+2,__zero_reg__
  33 0010 1B82      		std Y+3,__zero_reg__
  34 0012 1C82      		std Y+4,__zero_reg__
  35               	.LVL1:
  36 0014 9C01      		movw r18,r24
  37 0016 4427      		clr r20
  38 0018 37FD      		sbrc r19,7
  39 001a 4095      		com r20
  40 001c 542F      		mov r21,r20
  41               	.LVL2:
  42               	.LBB113:
  43               	.LBB114:
  44               	.LBB115:
  45               	.LBB116:
  46               	.LM3:
  47 001e 60ED      		ldi r22,lo8(2000)
  48 0020 77E0      		ldi r23,hi8(2000)
  49 0022 00C0      		rjmp .L2
  50               	.L3:
  51 0024 CB01      		movw r24,r22
  52               	.LVL3:
  53               	/* #APP */
  54               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  55 0026 0197      		1: sbiw r24,1
  56 0028 01F4      		brne 1b
  57               	 ;  0 "" 2
  58               	/* #NOAPP */
  59               	.LBE116:
  60               	.LBE115:
  61               	.LBE114:
  62               	.LBE113:
  63               	.LM4:
  64 002a 8981      		ldd r24,Y+1
  65 002c 9A81      		ldd r25,Y+2
  66 002e AB81      		ldd r26,Y+3
  67 0030 BC81      		ldd r27,Y+4
  68               	.LVL4:
  69 0032 0196      		adiw r24,1
  70 0034 A11D      		adc r26,__zero_reg__
  71 0036 B11D      		adc r27,__zero_reg__
  72 0038 8983      		std Y+1,r24
  73 003a 9A83      		std Y+2,r25
  74 003c AB83      		std Y+3,r26
  75 003e BC83      		std Y+4,r27
  76               	.LVL5:
  77               	.L2:
  78 0040 8981      		ldd r24,Y+1
  79 0042 9A81      		ldd r25,Y+2
  80 0044 AB81      		ldd r26,Y+3
  81 0046 BC81      		ldd r27,Y+4
  82 0048 8217      		cp r24,r18
  83 004a 9307      		cpc r25,r19
  84 004c A407      		cpc r26,r20
  85 004e B507      		cpc r27,r21
  86 0050 00F0      		brlo .L3
  87               	/* epilogue start */
  88               	.LM5:
  89 0052 0F90      		pop __tmp_reg__
  90 0054 0F90      		pop __tmp_reg__
  91 0056 0F90      		pop __tmp_reg__
  92 0058 0F90      		pop __tmp_reg__
  93 005a CF91      		pop r28
  94 005c DF91      		pop r29
  95 005e 0895      		ret
  96               	.LFE7:
  98               	.global	delay_us
 100               	delay_us:
 101               	.LFB8:
 102               	.LM6:
 103               	.LVL6:
 104 0060 DF93      		push r29
 105 0062 CF93      		push r28
 106 0064 00D0      		rcall .
 107 0066 00D0      		rcall .
 108 0068 CDB7      		in r28,__SP_L__
 109 006a DEB7      		in r29,__SP_H__
 110               	/* prologue: function */
 111               	/* frame size = 4 */
 112               	.LM7:
 113 006c 1982      		std Y+1,__zero_reg__
 114 006e 1A82      		std Y+2,__zero_reg__
 115 0070 1B82      		std Y+3,__zero_reg__
 116 0072 1C82      		std Y+4,__zero_reg__
 117               	.LVL7:
 118 0074 9C01      		movw r18,r24
 119 0076 4427      		clr r20
 120 0078 37FD      		sbrc r19,7
 121 007a 4095      		com r20
 122 007c 542F      		mov r21,r20
 123               	.LVL8:
 124               	.LBB117:
 125               	.LBB118:
 126               	.LBB119:
 127               	.LBB120:
 128               	.LM8:
 129 007e 62E0      		ldi r22,lo8(2)
 130 0080 00C0      		rjmp .L6
 131               	.L7:
 132 0082 862F      		mov r24,r22
 133               	.LVL9:
 134               	/* #APP */
 135               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 136 0084 8A95      		1: dec r24
 137 0086 01F4      		brne 1b
 138               	 ;  0 "" 2
 139               	/* #NOAPP */
 140               	.LBE120:
 141               	.LBE119:
 142               	.LBE118:
 143               	.LBE117:
 144               	.LM9:
 145 0088 8981      		ldd r24,Y+1
 146 008a 9A81      		ldd r25,Y+2
